Subname,Category
image (61)_Train_Grape_Esca,Train_Grape_Black_rot
image (61)_Train_Grape_healthy,Train_Grape_healthy
image (61)_Train_Grape_spot,Train_Grape_spot
image (62)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (62)_Train_Grape_Esca,Train_Grape_Black_rot
image (62)_Train_Grape_healthy,Train_Grape_healthy
image (62)_Train_Grape_spot,Train_Grape_spot
image (63)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (63)_Train_Grape_Esca,Train_Grape_Black_rot
image (63)_Train_Grape_healthy,Train_Grape_healthy
image (63)_Train_Grape_spot,Train_Grape_spot
image (64)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (64)_Train_Grape_Esca,Train_Grape_Black_rot
image (64)_Train_Grape_healthy,Train_Grape_healthy
image (64)_Train_Grape_spot,Train_Grape_spot
image (65)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (65)_Train_Grape_Esca,Train_Grape_Black_rot
image (65)_Train_Grape_healthy,Train_Grape_healthy
image (65)_Train_Grape_spot,Train_Grape_spot
image (66)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (66)_Train_Grape_Esca,Train_Grape_Black_rot
image (66)_Train_Grape_healthy,Train_Grape_healthy
image (66)_Train_Grape_spot,Train_Grape_spot
image (67)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (67)_Train_Grape_Esca,Train_Grape_Black_rot
image (67)_Train_Grape_healthy,Train_Grape_healthy
image (67)_Train_Grape_spot,Train_Grape_spot
image (68)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (68)_Train_Grape_Esca,Train_Grape_Black_rot
image (68)_Train_Grape_healthy,Train_Grape_healthy
image (68)_Train_Grape_spot,Train_Grape_spot
image (69)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (69)_Train_Grape_Esca,Train_Grape_Black_rot
image (69)_Train_Grape_healthy,Train_Grape_healthy
image (69)_Train_Grape_spot,Train_Grape_spot
image (70)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (70)_Train_Grape_Esca,Train_Grape_Black_rot
image (70)_Train_Grape_healthy,Train_Grape_healthy
image (70)_Train_Grape_spot,Train_Grape_spot
image (71)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (71)_Train_Grape_Esca,Train_Grape_Black_rot
image (71)_Train_Grape_healthy,Train_Grape_healthy
image (71)_Train_Grape_spot,Train_Grape_spot
image (72)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (72)_Train_Grape_Esca,Train_Grape_Black_rot
image (72)_Train_Grape_healthy,Train_Grape_healthy
image (72)_Train_Grape_spot,Train_Grape_spot
image (73)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (73)_Train_Grape_Esca,Train_Grape_Black_rot
image (73)_Train_Grape_healthy,Train_Grape_healthy
image (73)_Train_Grape_spot,Train_Grape_spot
image (74)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (74)_Train_Grape_Esca,Train_Grape_Black_rot
image (74)_Train_Grape_healthy,Train_Grape_healthy
image (74)_Train_Grape_spot,Train_Grape_spot
image (75)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (75)_Train_Grape_Esca,Train_Grape_Black_rot
image (75)_Train_Grape_healthy,Train_Grape_healthy
